B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,NDVI,CDOM Proxy (B3/B4),NDCI,NSMI,B4/B3,B4/B2,B4/B1,GCE_Salinity,GCE_Temperature(C)
156,191,327,339,523,959,1083,1284,1294,1183,1085,647,0.582255083,0.96460177,0.213457077,0.554259043,1.036697248,1.77486911,2.173076923,2.62,14.33
262,261,357,339,461,627,672,812,816,828,713,444,0.410947003,1.053097345,0.1525,0.454545455,0.949579832,1.298850575,1.29389313,19.26,15.89
369,472,601,597,864,1212,1319,1492,1472,1487,1485,1035,0.428434658,1.006700168,0.18275154,0.434730539,0.993344426,1.264830508,1.617886179,20.58,17.24
396,464,620,581,924,1494,1700,1828,1778,1734,1472,941,0.517642175,1.067125645,0.227906977,0.442642643,0.937096774,1.252155172,1.467171717,18.31,24.85
389,322,432,407,674,1185,1359,1389,1449,1738,1038,602,0.546770601,1.061425061,0.246993525,0.445305771,0.94212963,1.263975155,1.046272494,1.24,25.93
331,305,500,483,763,1111,1203,1243,1293,1610,1040,612,0.44032445,1.035196687,0.224719101,0.526397516,0.966,1.583606557,1.459214502,20.87,30.48
585,686,829,775,1147,1668,1934,1955,2084,1973,1507,954,0.432234432,1.069677419,0.193548387,0.400873362,0.934861279,1.129737609,1.324786325,10.13,30.85
334,430,525,453,690,1145,1371,1374,1445,1376,1132,746,0.50410509,1.158940397,0.207349081,0.389204545,0.862857143,1.053488372,1.356287425,19.6,31.54
217,169,257,252,396,748,795,931,932,1092,652,360,0.573964497,1.01984127,0.222222222,0.501474926,0.980544747,1.49112426,1.161290323,6.59,23.84
264,206,347,327,493,747,940,1069,1122,1430,837,533,0.531518625,1.06116208,0.202439024,0.531818182,0.942363112,1.587378641,1.238636364,21.13,22.84
181,330,406,380,560,895,1112,1196,1242,1234,1098,804,0.517766497,1.068421053,0.191489362,0.408602151,0.935960591,1.151515152,2.099447514,22.98,17.19
148,263,332,298,418,677,829,949,959,982,737,467,0.522052927,1.11409396,0.167597765,0.410974244,0.897590361,1.133079848,2.013513514,21.47,22.55
194,297,381,363,566,958,1106,1274,1294,1309,1049,691,0.556505803,1.049586777,0.218514532,0.429394813,0.952755906,1.222222222,1.871134021,7.38,17.24
243,303,426,448,673,1059,1231,1383,1379,1282,1049,605,0.510649918,0.950892857,0.200713649,0.485131691,1.051643192,1.478547855,1.843621399,3.89,9.5
208,226,327,325,506,883,1063,1154,1219,1032,924,531,0.560513861,1.006153846,0.217809868,0.485193622,0.993883792,1.438053097,1.5625,19.29,9.7
177,237,366,274,206,77,79,81,63,1,36,31,-0.543661972,1.335766423,-0.141666667,0.459521095,0.74863388,1.156118143,1.548022599,21.01,15.81
286,373,459,342,301,137,150,118,103,39,79,66,-0.486956522,1.342105263,-0.063763608,0.364565588,0.745098039,0.91689008,1.195804196,21.21,19.91
402,458,599,492,459,185,180,152,105,19,26,18,-0.527950311,1.217479675,-0.034700315,0.408650742,0.821368948,1.074235808,1.223880597,24.1,15.88
394,500,592,440,387,219,226,216,179,134,150,131,-0.341463415,1.345454545,-0.064087062,0.347258486,0.743243243,0.88,1.116751269,25,17.1
509,651,734,660,631,463,477,489,428,372,381,347,-0.148825065,1.112121212,-0.022463207,0.363325183,0.899182561,1.013824885,1.296660118,24.07,25.92
369,423,500,364,343,165,165,136,108,109,58,42,-0.456,1.373626374,-0.02970297,0.342657343,0.728,0.860520095,0.986449864,24.97,28.51
605,587,666,532,545,430,399,367,378,346,279,230,-0.183537264,1.251879699,0.012070566,0.342296919,0.798798799,0.906303237,0.879338843,24.84,30.44
619,778,893,817,832,559,570,523,491,328,458,410,-0.219402985,1.093023256,0.009096422,0.374598071,0.914893617,1.050128535,1.319870759,27.21,28.98
739,877,971,874,917,728,739,697,692,1274,630,572,-0.112667091,1.110983982,0.024008934,0.355620867,0.900102987,0.996579247,1.182679296,28.84,28.73
506,589,679,564,589,358,375,322,291,290,242,200,-0.273137698,1.203900709,0.021682567,0.3569869,0.830633284,0.957555178,1.114624506,31.02,30.41
496,493,608,535,541,274,280,218,179,145,69,54,-0.420982736,1.136448598,0.005576208,0.397310513,0.879934211,1.085192698,1.078629032,30.01,29.58
667,747,802,710,759,515,523,445,415,389,312,271,-0.229437229,1.129577465,0.033356025,0.338645418,0.885286783,0.950468541,1.064467766,29.75,30.8
1835,828,1050,1079,1292,1311,1485,826,1583,3606,1416,1387,-0.132808399,0.973123262,0.089835512,0.439972946,1.027619048,1.303140097,0.588010899,29.75,30.06
402,440,560,500,484,243,255,199,173,207,58,48,-0.430615165,1.12,-0.016260163,0.413333333,0.892857143,1.136363636,1.243781095,30.48,27.31
342,342,435,250,231,123,128,99,92,68,39,28,-0.432664756,1.74,-0.03950104,0.333982473,0.574712644,0.730994152,0.730994152,32.77,28.37
457,497,621,574,869,1286,1465,1591,1675,1554,1452,958,0.469745958,1.081881533,0.204435204,0.412529551,0.92431562,1.154929577,1.256017505,28.65,29.1
613,568,723,682,975,1266,1491,1475,1599,1566,1429,864,0.367640241,1.060117302,0.176825588,0.424227065,0.94329184,1.200704225,1.112561175,23.86,31.08
430,500,627,600,874,1296,1510,1576,1684,1370,1546,1025,0.448529412,1.045,0.185888738,0.420961204,0.956937799,1.2,1.395348837,30.39,28.84
325,351,460,388,377,155,167,129,105,3,28,13,-0.500967118,1.18556701,-0.014379085,0.414512093,0.843478261,1.105413105,1.193846154,32.06,27.79
377,486,540,423,389,177,172,184,107,166,97,76,-0.393739703,1.276595745,-0.041871921,0.329192547,0.783333333,0.87037037,1.122015915,33.16,24.45
213,301,395,280,219,88,80,76,56,16,27,25,-0.573033708,1.410714286,-0.122244489,0.383196721,0.708860759,0.930232558,1.314553991,22.22,13.53
338,331,403,377,342,157,155,122,101,1,44,33,-0.511022044,1.068965517,-0.04867872,0.404140414,0.935483871,1.13897281,1.115384615,16.4,19.21
193,208,209,219,233,132,133,110,94,25,73,56,-0.331306991,0.9543379,0.030973451,0.34591195,1.04784689,1.052884615,1.134715026,12.56,22.01
344,369,407,352,338,183,189,157,133,74,72,51,-0.383104126,1.15625,-0.020289855,0.345744681,0.864864865,0.953929539,1.023255814,17.94,23.15
209,180,226,227,220,94,99,80,66,25,28,20,-0.478827362,0.995594714,-0.015659955,0.431279621,1.004424779,1.261111111,1.086124402,15.42,21.53
397,458,523,491,494,328,319,324,277,222,201,167,-0.204907975,1.065173116,0.003045685,0.377717391,0.938814532,1.072052402,1.236775819,16.05,22.8
578,691,808,767,773,514,514,501,433,353,340,305,-0.20977918,1.05345502,0.003896104,0.39011474,0.949257426,1.109985528,1.326989619,20.89,22.43
243,258,395,324,312,121,126,101,86,83,77,55,-0.524705882,1.219135802,-0.018867925,0.47185261,0.820253165,1.255813953,1.333333333,21.19,26.38
1655,638,759,736,873,848,955,488,1093,2983,1034,1124,-0.202614379,1.03125,0.085146053,0.401781528,0.96969697,1.153605016,0.444712991,22.98,27.97
789,1334,1470,1391,1517,1354,1349,1435,1240,1028,1239,933,0.01556971,1.056793674,0.043328748,0.364004768,0.946258503,1.042728636,1.762991128,26.52,30.04
818,927,987,858,979,886,930,979,911,2683,805,723,0.065868263,1.15034965,0.065868263,0.331168831,0.869300912,0.925566343,1.048899756,26.08,30.32
341,412,501,338,322,171,182,151,143,99,105,77,-0.382413088,1.482248521,-0.024242424,0.341326938,0.674650699,0.82038835,0.991202346,29.26,30.78
205,234,336,304,256,90,91,81,49,10,12,14,-0.579220779,1.105263158,-0.085714286,0.464530892,0.904761905,1.299145299,1.482926829,25.55,24.75
237,289,441,381,328,101,107,97,65,,9,7,-0.594142259,1.157480315,-0.074753173,0.479747975,0.863945578,1.3183391,1.607594937,27.43,23.96
252,360,469,316,262,77,91,73,61,1,21,18,-0.624678663,1.484177215,-0.093425606,0.371179039,0.673773987,0.877777778,1.253968254,28.77,19.94
345,480,603,509,470,175,176,144,96,1,9,8,-0.558958652,1.184675835,-0.039836568,0.396984925,0.844112769,1.060416667,1.475362319,28.01,22.86
176,265,343,223,178,57,61,52,33,1,34,26,-0.621818182,1.538116592,-0.112219451,0.3622142,0.650145773,0.841509434,1.267045455,27.14,18.74
273,318,438,306,267,83,73,79,52,1,16,19,-0.58961039,1.431372549,-0.068062827,0.401129944,0.698630137,0.962264151,1.120879121,26.91,12.87
330,376,529,349,298,106,97,86,62,1,14,13,-0.604597701,1.515759312,-0.078825348,0.400318979,0.65973535,0.928191489,1.057575758,27.77,10.81
283,359,564,429,387,136,129,130,73,1,19,14,-0.534883721,1.314685315,-0.051470588,0.468934911,0.760638298,1.194986072,1.51590106,25.81,15.32
287,323,535,411,371,128,121,123,69,2,18,13,-0.539325843,1.301703163,-0.051150895,0.490937746,0.768224299,1.27244582,1.432055749,25.81,15.32
354,457,545,352,308,186,181,164,148,102,109,102,-0.364341085,1.548295455,-0.066666667,0.324963072,0.64587156,0.7702407,0.994350282,24.89,18.88
478,554,699,573,542,266,256,224,161,83,67,54,-0.437892095,1.219895288,-0.027802691,0.3932092,0.819742489,1.034296029,1.19874477,28.23,15.52
512,542,689,567,527,260,251,224,161,61,66,52,-0.433628319,1.215167549,-0.036563071,0.397107898,0.822931785,1.046125461,1.107421875,28.23,15.52
446,580,690,551,512,256,253,224,176,130,92,83,-0.421935484,1.252268603,-0.036688617,0.36298737,0.798550725,0.95,1.235426009,28.17,16.85
483,570,681,546,499,250,249,223,176,95,91,81,-0.420026008,1.247252747,-0.044976077,0.365609349,0.801762115,0.957894737,1.130434783,28.17,16.85
504,589,687,487,461,228,218,192,153,119,77,58,-0.434462445,1.410677618,-0.02742616,0.33182076,0.708879185,0.826825127,0.966269841,27.35,21.32
581,701,824,667,666,505,503,490,460,452,407,377,-0.15298185,1.235382309,-0.000750188,0.36040146,0.809466019,0.95149786,1.148020654,26.14,25.47
457,497,621,574,869,1286,1465,1591,1675,1554,1452,958,0.469745958,1.081881533,0.204435204,0.412529551,0.92431562,1.154929577,1.256017505,28.65,29.1
613,568,723,682,975,1266,1491,1475,1599,1566,1429,864,0.367640241,1.060117302,0.176825588,0.424227065,0.94329184,1.200704225,1.112561175,23.86,31.08
430,500,627,600,874,1296,1510,1576,1684,1370,1546,1025,0.448529412,1.045,0.185888738,0.420961204,0.956937799,1.2,1.395348837,30.39,28.84
474,467,599,545,804,1248,1451,1473,1596,2029,1282,820,0.459861249,1.099082569,0.19199407,0.420235878,0.90984975,1.167023555,1.14978903,20.31,28.75
421,464,589,532,803,1148,1462,1430,1518,1751,1256,816,0.457696228,1.107142857,0.202996255,0.414511041,0.903225806,1.146551724,1.263657957,26.85,30.92
553,695,728,645,895,1316,1478,1690,1538,1862,1297,779,0.447537473,1.128682171,0.162337662,0.327852998,0.885989011,0.928057554,1.16636528,11.83,29.66
619,692,816,661,652,495,497,486,455,395,402,370,-0.152571927,1.234493192,-0.006854532,0.361917935,0.81004902,0.955202312,1.067851373,26.14,25.47
489,564,655,464,421,242,251,232,195,201,126,105,-0.333333333,1.411637931,-0.048587571,0.329768271,0.708396947,0.822695035,0.948875256,28.35,27.57
504,542,638,451,414,233,243,224,186,232,124,105,-0.336296296,1.414634146,-0.042774566,0.335377069,0.706896552,0.832103321,0.89484127,28.35,27.57
754,776,907,743,749,604,610,557,579,534,481,408,-0.143076923,1.220726783,0.004021448,0.360263809,0.819184123,0.957474227,0.985411141,27.89,29.38
851,757,892,731,732,592,600,548,570,501,475,402,-0.143080532,1.220246238,0.000683527,0.363865546,0.819506726,0.965653897,0.858989424,27.89,29.38
437,533,624,408,375,187,194,153,143,90,51,36,-0.454545455,1.529411765,-0.042145594,0.31884984,0.653846154,0.765478424,0.933638444,30.87,28.92
629,628,689,474,439,250,252,208,192,185,62,41,-0.390029326,1.453586498,-0.038335159,0.298715801,0.687953556,0.75477707,0.753577107,30.87,28.92
769,934,1070,923,939,714,722,667,658,811,602,556,-0.161006289,1.159263272,0.008592911,0.361803895,0.862616822,0.988222698,1.200260078,31.96,28.51
829,925,1061,916,924,705,716,662,653,728,595,545,-0.160963245,1.158296943,0.004347826,0.362508615,0.863336475,0.99027027,1.104945718,31.96,28.51
512,667,770,622,628,389,386,358,321,301,254,224,-0.269387755,1.237942122,0.0048,0.352112676,0.807792208,0.932533733,1.21484375,33.59,30.15
568,665,766,619,619,387,385,357,321,280,252,220,-0.268442623,1.237479806,0,0.351219512,0.808093995,0.930827068,1.089788732,33.59,30.15
508,536,648,508,517,251,237,186,160,125,35,25,-0.463976945,1.275590551,0.008780488,0.36643026,0.783950617,0.947761194,1,32.75,29.18
567,512,631,497,502,240,228,178,153,97,33,23,-0.472592593,1.269617706,0.005005005,0.375609756,0.787638669,0.970703125,0.87654321,32.75,29.18
519,588,647,450,440,301,296,247,235,302,164,137,-0.291248207,1.437777778,-0.011235955,0.302077151,0.695517774,0.765306122,0.867052023,32.15,30.83
383,483,581,449,459,219,225,187,165,88,106,92,-0.411949686,1.293986637,0.011013216,0.361533377,0.772805508,0.929606625,1.17232376,32.2,29.41
505,551,690,562,547,262,264,222,177,179,49,43,-0.433673469,1.227758007,-0.013525699,0.38879645,0.814492754,1.019963702,1.112871287,32.01,26.78
544,526,670,549,532,250,252,213,169,172,46,41,-0.440944882,1.220400729,-0.015726179,0.39713467,0.819402985,1.043726236,1.009191176,32.01,26.78
549,630,805,643,677,334,330,285,229,191,109,101,-0.385775862,1.251944012,0.025757576,0.393647738,0.798757764,1.020634921,1.171220401,32.46,28.28
958,697,827,759,806,641,673,412,647,1220,476,584,-0.296327925,1.089591568,0.030031949,0.389399912,0.917775091,1.088952654,0.792275574,32.57,25.89
351,372,477,279,259,144,138,138,116,194,48,45,-0.338129496,1.709677419,-0.037174721,0.340425532,0.58490566,0.75,0.794871795,32.67,27.24
396,362,469,277,256,144,138,137,117,181,48,44,-0.338164251,1.693140794,-0.039399625,0.346570397,0.590618337,0.76519337,0.699494949,32.67,27.24
402,525,644,493,492,208,213,178,132,52,49,41,-0.469448584,1.306288032,-0.001015228,0.368231047,0.76552795,0.939047619,1.226368159,32.7,24.42
450,523,639,492,487,208,214,183,137,56,49,41,-0.457777778,1.298780488,-0.005107252,0.367593712,0.769953052,0.940726577,1.093333333,32.7,24.42
308,335,363,189,172,79,83,50,57,1,26,10,-0.581589958,1.920634921,-0.047091413,0.24464487,0.520661157,0.564179104,0.613636364,32.99,24.7
344,478,592,440,382,134,140,122,78,1,8,10,-0.565836299,1.345454545,-0.070559611,0.366887417,0.743243243,0.920502092,1.279069767,32.07,17.85
354,451,571,425,374,129,135,117,74,1,7,10,-0.568265683,1.343529412,-0.063829787,0.376641327,0.744308231,0.942350333,1.200564972,32.07,17.85
370,492,596,428,355,135,124,116,79,2,12,13,-0.573529412,1.392523364,-0.093231162,0.350923483,0.718120805,0.869918699,1.156756757,30.75,14.22
371,460,574,412,346,129,119,108,74,,12,13,-0.584615385,1.393203883,-0.08707124,0.363762102,0.717770035,0.895652174,1.110512129,30.75,14.22
440,531,680,538,502,194,188,167,101,7,8,4,-0.526241135,1.26394052,-0.034615385,0.392795883,0.791176471,1.013182674,1.222727273,31.35,15.2
309,446,551,289,213,56,56,44,37,1,8,3,-0.735735736,1.906574394,-0.151394422,0.306376361,0.524500907,0.647982063,0.935275081,32.2,16.17
266,311,448,244,180,49,51,53,28,1,3,9,-0.643097643,1.836065574,-0.150943396,0.379860419,0.544642857,0.784565916,0.917293233,30.79,13.81
268,279,423,231,169,43,46,48,24,1,2,8,-0.655913978,1.831168831,-0.155,0.40192926,0.546099291,0.827956989,0.861940299,30.79,13.81
322,450,569,338,274,96,91,72,61,1,19,16,-0.648780488,1.683431953,-0.104575163,0.336772292,0.594024605,0.751111111,1.049689441,31.17,14.64
291,396,529,311,260,84,81,56,47,,17,15,-0.694822888,1.70096463,-0.089316988,0.359223301,0.587901701,0.785353535,1.068728522,31.17,14.64
440,517,680,430,355,113,120,86,70,1,10,10,-0.666666667,1.581395349,-0.095541401,0.364474493,0.632352941,0.83172147,0.977272727,31.88,13.97
436,475,649,411,345,107,114,77,61,1,9,9,-0.68442623,1.579075426,-0.087301587,0.381107492,0.633281972,0.865263158,0.94266055,31.88,13.97
322,450,569,338,274,96,91,72,61,1,19,16,-0.648780488,1.683431953,-0.104575163,0.336772292,0.594024605,0.751111111,1.049689441,31.17,14.64
291,396,529,311,260,84,81,56,47,,17,15,-0.694822888,1.70096463,-0.089316988,0.359223301,0.587901701,0.785353535,1.068728522,31.17,14.64
440,517,680,430,355,113,120,86,70,1,10,10,-0.666666667,1.581395349,-0.095541401,0.364474493,0.632352941,0.83172147,0.977272727,31.88,13.97
436,475,649,411,345,107,114,77,61,1,9,9,-0.68442623,1.579075426,-0.087301587,0.381107492,0.633281972,0.865263158,0.94266055,31.88,13.97
423,597,726,537,497,226,215,195,145,133,80,72,-0.467213115,1.351955307,-0.03868472,0.358064516,0.739669421,0.899497487,1.269503546,30.79,12.64
732,715,817,665,622,367,360,353,274,147,168,156,-0.306483301,1.228571429,-0.033411033,0.349112426,0.813953488,0.93006993,0.908469945,29.97,13.71
768,648,875,809,858,630,670,383,661,1112,665,830,-0.35738255,1.0815822,0.029394121,0.444253859,0.924571429,1.24845679,1.053385417,29.24,13.48
769,606,842,785,827,609,650,371,644,963,651,806,-0.358131488,1.072611465,0.026054591,0.457232423,0.932304038,1.295379538,1.020806242,29.24,13.48
348,498,648,536,510,197,187,165,105,1,7,5,-0.529243937,1.208955224,-0.024856597,0.4078478,0.827160494,1.076305221,1.540229885,28.04,13.34
349,464,621,517,496,189,180,156,98,1,7,5,-0.53640416,1.201160542,-0.020730503,0.420724095,0.83252818,1.114224138,1.481375358,28.04,13.34
490,796,954,836,815,432,396,584,245,232,207,148,-0.177464789,1.141148325,-0.012719564,0.384377417,0.876310273,1.050251256,1.706122449,26.72,12.32
506,772,931,815,779,407,374,560,228,159,200,143,-0.185454545,1.142331288,-0.022584693,0.386814932,0.875402793,1.055699482,1.610671937,26.72,12.32
246,342,456,290,227,81,75,71,49,20,16,16,-0.606648199,1.572413793,-0.121856867,0.371323529,0.635964912,0.847953216,1.178861789,26.84,12.77
248,324,442,281,220,77,71,68,46,16,16,16,-0.610315186,1.572953737,-0.121756487,0.381088825,0.635746606,0.867283951,1.133064516,26.84,12.77
397,438,586,474,437,171,176,138,113,5,31,22,-0.549019608,1.23628692,-0.040614709,0.415220294,0.80887372,1.082191781,1.19395466,23.35,17.46
434,400,558,455,430,162,166,125,101,1,28,21,-0.568965517,1.226373626,-0.028248588,0.433828733,0.815412186,1.1375,1.048387097,23.35,17.46
275,320,364,335,328,177,174,155,138,79,98,80,-0.367346939,1.086567164,-0.010558069,0.371933268,0.92032967,1.046875,1.218181818,17.31,20.94
408,466,539,422,394,212,204,174,149,105,70,54,-0.416107383,1.277251185,-0.034313725,0.34688157,0.782931354,0.905579399,1.034313725,24.78,21.31
313,321,417,321,302,152,147,137,109,75,59,44,-0.401746725,1.299065421,-0.030497592,0.393767705,0.769784173,1,1.025559105,23.92,20.53
1826,1305,1276,1121,1412,1901,2197,2146,2299,3276,1785,1266,0.313743496,1.138269402,0.114883537,0.294975689,0.878526646,0.859003831,0.613910186,21.29,31.17
399,451,569,515,803,1262,1447,1478,1545,1516,1343,901,0.483191169,1.104854369,0.218512898,0.41237785,0.905096661,1.141906874,1.290726817,18.38,30.9
415,421,579,547,865,1276,1458,1513,1645,1514,1292,778,0.468932039,1.058500914,0.225212465,0.45572075,0.944732297,1.299287411,1.318072289,16.88,28.71
402,359,493,432,663,1043,1212,1220,1341,1215,1098,639,0.476997579,1.141203704,0.210958904,0.440809969,0.876267748,1.203342618,1.074626866,29.36,28.78
341,337,428,323,316,175,169,157,133,105,73,61,-0.345833333,1.325077399,-0.010954617,0.380514706,0.754672897,0.958456973,0.947214076,20.51,22.65
377,330,422,319,309,169,165,155,133,93,72,60,-0.345991561,1.322884013,-0.015923567,0.383753501,0.755924171,0.966666667,0.846153846,20.51,22.65
663,797,930,896,918,639,638,598,533,431,394,363,-0.199464525,1.037946429,0.012127894,0.392298894,0.96344086,1.124215809,1.351432881,26.06,22.44
696,774,913,883,909,630,629,588,524,438,390,362,-0.200543848,1.033975085,0.014508929,0.39766537,0.967141292,1.140826873,1.268678161,26.06,22.44
352,435,613,526,526,270,264,223,209,158,136,116,-0.404539386,1.16539924,0,0.447268107,0.858075041,1.209195402,1.494318182,25.34,25.9
489,487,644,549,542,295,290,248,232,196,142,118,-0.377666248,1.173041894,-0.006416132,0.420238095,0.852484472,1.127310062,1.122699387,25.34,25.9
754,868,1029,905,928,682,658,636,599,605,537,476,-0.174561973,1.137016575,0.012547736,0.380442541,0.879494655,1.042626728,1.200265252,26.15,27.78
803,851,1017,894,919,675,651,629,593,620,534,474,-0.173998687,1.137583893,0.0137893,0.38377987,0.879056047,1.05052879,1.113325031,26.15,27.78
781,779,948,798,810,545,545,485,486,364,405,352,-0.24395947,1.187969925,0.007462687,0.382970297,0.841772152,1.024390244,1.021766965,31.49,31.27
414,470,582,440,459,202,207,171,141,7,80,61,-0.440261866,1.322727273,0.021134594,0.36997319,0.756013746,0.936170213,1.062801932,29.81,31.39
494,583,769,622,642,424,423,392,392,299,329,292,-0.226824458,1.236334405,0.015822785,0.409321175,0.808842653,1.066895369,1.259109312,29.07,30.26
1411,1012,1250,1183,1359,1276,1290,1092,1284,4695,1127,1278,-0.04,1.056635672,0.069236821,0.412481858,0.9464,1.168972332,0.838412473,31.12,30.08
324,370,435,245,224,136,146,115,117,27,66,51,-0.361111111,1.775510204,-0.044776119,0.295238095,0.563218391,0.662162162,0.75617284,33.23,30.31
390,379,441,253,237,149,157,123,124,74,69,53,-0.345744681,1.743083004,-0.032653061,0.293569432,0.573696145,0.667546174,0.648717949,33.23,30.31
312,362,498,350,287,106,114,108,77,31,28,21,-0.528384279,1.422857143,-0.098901099,0.401652893,0.702811245,0.966850829,1.121794872,28.86,24.22
329,347,485,342,282,103,111,105,75,36,27,21,-0.530201342,1.418128655,-0.096153846,0.408858603,0.705154639,0.985590778,1.039513678,28.86,24.22
376,469,626,545,495,214,211,199,140,40,53,45,-0.465053763,1.148623853,-0.048076923,0.42804878,0.870607029,1.162046908,1.449468085,29.51,23.94
398,447,607,532,490,209,206,193,136,49,52,44,-0.467586207,1.140977444,-0.04109589,0.436317781,0.876441516,1.1901566,1.336683417,29.51,23.94
314,446,561,361,318,111,113,90,60,1,12,18,-0.600886918,1.55401662,-0.063328424,0.347953216,0.643493761,0.80941704,1.149681529,31.12,20.29
325,427,547,353,300,103,107,88,60,1,11,17,-0.600907029,1.549575071,-0.081163859,0.356443105,0.645338208,0.826697892,1.086153846,31.12,20.29
423,574,697,620,616,285,276,230,159,1,7,10,-0.458823529,1.124193548,-0.003236246,0.392913802,0.889526542,1.080139373,1.46572104,29.84,22.5
437,545,671,602,588,272,267,222,154,1,7,9,-0.461165049,1.11461794,-0.011764706,0.400440044,0.897168405,1.104587156,1.377574371,29.84,22.5
347,477,600,435,396,141,142,129,93,1,38,39,-0.542553191,1.379310345,-0.046931408,0.369047619,0.725,0.911949686,1.253602305,29.32,18.62
368,454,582,424,376,132,135,126,92,1,37,37,-0.541818182,1.372641509,-0.06,0.378082192,0.728522337,0.933920705,1.152173913,29.32,18.62
339,391,532,354,285,115,99,97,65,1,8,5,-0.569844789,1.502824859,-0.107981221,0.387627251,0.665413534,0.905370844,1.044247788,28.66,13.43
410,472,631,442,396,145,146,116,77,1,7,9,-0.584229391,1.42760181,-0.054892601,0.388996764,0.700475436,0.936440678,1.07804878,28.97,11.32
428,439,605,426,387,139,139,110,73,1,6,9,-0.589552239,1.420187793,-0.04797048,0.402721088,0.704132231,0.970387244,0.995327103,28.97,11.32
223,143,236,231,189,44,51,57,22,109,59,41,-0.604166667,1.021645022,-0.1,0.531147541,0.978813559,1.615384615,1.035874439,12.23,15.5
308,324,396,304,273,150,156,141,140,175,128,106,-0.366292135,1.302631579,-0.05372617,0.3671875,0.767676768,0.938271605,0.987012987,17.07,19.9
404,412,548,480,445,205,208,183,150,161,91,83,-0.447963801,1.141666667,-0.037837838,0.427777778,0.875912409,1.165048544,1.188118812,17.95,15.5
400,379,468,348,314,178,194,167,163,305,132,122,-0.351456311,1.344827586,-0.051359517,0.365690377,0.743589744,0.918205805,0.87,20.68,17.1
611,593,683,574,593,406,415,428,382,650,386,337,-0.145708583,1.18989547,0.016281063,0.358918919,0.840409956,0.967959528,0.939443535,18.83,24.9
489,383,450,315,288,212,231,173,136,368,143,81,-0.290983607,1.428571429,-0.044776119,0.332752613,0.7,0.822454308,0.644171779,21.03,28.2
633,541,626,479,467,336,333,285,293,429,226,180,-0.253926702,1.306889353,-0.012684989,0.342648846,0.765175719,0.885397412,0.75671406,19.31,30
